0 info it worked if it ends with ok
2262 silly install resolved     description: 'A tiny wrapper around Node streams2 Transform to avoid explicit subclassing noise',
2262 silly install resolved     main: 'through2.js',
2262 silly install resolved     scripts:
2262 silly install resolved      { test: 'node test/test.js',
2262 silly install resolved        'test-local': 'brtapsauce-local test/basic-test.js' },
2262 silly install resolved     repository:
2262 silly install resolved      { type: 'git',
2262 silly install resolved        url: 'git+https://github.com/rvagg/through2.git' },
2262 silly install resolved     keywords: [ 'stream', 'streams2', 'through', 'transform' ],
2262 silly install resolved     author:
2262 silly install resolved      { name: 'Rod Vagg',
2262 silly install resolved        email: 'r@va.gg',
2262 silly install resolved        url: 'https://github.com/rvagg' },
2262 silly install resolved     license: 'MIT',
2262 silly install resolved     dependencies: { 'readable-stream': '~1.0.17', xtend: '~3.0.0' },
2262 silly install resolved     devDependencies:
2262 silly install resolved      { tape: '~2.3.0',
2262 silly install resolved        bl: '~0.6.0',
2262 silly install resolved        'stream-spigot': '~3.0.1',
2262 silly install resolved        brtapsauce: '~0.2.2' },
2262 silly install resolved     bugs: { url: 'https://github.com/rvagg/through2/issues' },
2262 silly install resolved     homepage: 'https://github.com/rvagg/through2',
2262 silly install resolved     _id: 'through2@0.5.1',
2262 silly install resolved     dist:
2262 silly install resolved      { shasum: 'dfdd012eb9c700e2323fd334f38ac622ab372da7',
2262 silly install resolved        tarball: 'http://registry.npmjs.org/through2/-/through2-0.5.1.tgz' },
2262 silly install resolved     _from: 'through2@>=0.5.0 <0.6.0',
2262 silly install resolved     _npmVersion: '1.4.3',
2262 silly install resolved     _npmUser: { name: 'rvagg', email: 'rod@vagg.org' },
2262 silly install resolved     maintainers: [ [Object], [Object] ],
2262 silly install resolved     directories: {},
2262 silly install resolved     _shasum: 'dfdd012eb9c700e2323fd334f38ac622ab372da7',
2262 silly install resolved     _resolved: 'http://registry.npmjs.org/through2/-/through2-0.5.1.tgz',
2262 silly install resolved     readme: 'ERROR: No README data found!' },
2262 silly install resolved   { name: 'lodash._reinterpolate',
2262 silly install resolved     version: '2.4.1',
2262 silly install resolved     description: 'The internal Lo-Dash variable `reInterpolate` as a Node.js module generated by lodash-cli.',
2262 silly install resolved     homepage: 'http://lodash.com/custom-builds',
2262 silly install resolved     license: 'MIT',
2262 silly install resolved     author:
2262 silly install resolved      { name: 'John-David Dalton',
2262 silly install resolved        email: 'john.david.dalton@gmail.com',
2262 silly install resolved        url: 'http://allyoucanleet.com/' },
2262 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
2262 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
2262 silly install resolved     repository:
2262 silly install resolved      { type: 'git',
2262 silly install resolved        url: 'git+https://github.com/lodash/lodash-cli.git' },
2262 silly install resolved     _id: 'lodash._reinterpolate@2.4.1',
2262 silly install resolved     dist:
2262 silly install resolved      { shasum: '4f1227aa5a8711fc632f5b07a1f4607aab8b3222',
2262 silly install resolved        tarball: 'http://registry.npmjs.org/lodash._reinterpolate/-/lodash._reinterpolate-2.4.1.tgz' },
2262 silly install resolved     _from: 'lodash._reinterpolate@>=2.4.1 <3.0.0',
2262 silly install resolved     _npmVersion: '1.3.14',
2262 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
2262 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
2262 silly install resolved     directories: {},
2262 silly install resolved     _shasum: '4f1227aa5a8711fc632f5b07a1f4607aab8b3222',
2262 silly install resolved     _resolved: 'http://registry.npmjs.org/lodash._reinterpolate/-/lodash._reinterpolate-2.4.1.tgz',
2262 silly install resolved     readme: 'ERROR: No README data found!' },
2262 silly install resolved   { name: 'minimist',
2262 silly install resolved     version: '0.2.0',
2262 silly install resolved     description: 'parse argument options',
2262 silly install resolved     main: 'index.js',
2262 silly install resolved     devDependencies: { tape: '~1.0.4', tap: '~0.4.0' },
2262 silly install resolved     scripts: { test: 'tap test/*.js' },
2262 silly install resolved     testling: { files: 'test/*.js', browsers: [Object] },
2262 silly install resolved     repository: { type: 'git', url: 'git://github.com/substack/minimist.git' },
2262 silly install resolved     homepage: 'https://github.com/substack/minimist',
2262 silly install resolved     keywords: [ 'argv', 'getopt', 'parser', 'optimist' ],
2262 silly install resolved     author:
2262 silly install resolved      { name: 'James Halliday',
2262 silly install resolved        email: 'mail@substack.net',
2262 silly install resolved        url: 'http://substack.net' },
2262 silly install resolved     license: 'MIT',
2262 silly install resolved     gitHead: 'f904dcc3c28f10eb11840091e9f0bab9d9519b5c',
2262 silly install resolved     bugs: { url: 'https://github.com/substack/minimist/issues' },
2262 silly install resolved     _id: 'minimist@0.2.0',
2262 silly install resolved     _shasum: '4dffe525dae2b864c66c2e23c6271d7afdecefce',
2262 silly install resolved     _from: 'minimist@>=0.2.0 <0.3.0',
2262 silly install resolved     _npmVersion: '1.4.15',
2262 silly install resolved     _npmUser: { name: 'substack', email: 'mail@substack.net' },
2262 silly install resolved     maintainers: [ [Object] ],
2262 silly install resolved     dist:
2262 silly install resolved      { shasum: '4dffe525dae2b864c66c2e23c6271d7afdecefce',
2262 silly install resolved        tarball: 'http://registry.npmjs.org/minimist/-/minimist-0.2.0.tgz' },
2262 silly install resolved     directories: {},
2262 silly install resolved     _resolved: 'http://registry.npmjs.org/minimist/-/minimist-0.2.0.tgz',
2262 silly install resolved     readme: 'ERROR: No README data found!' } ]
2263 info install chalk@0.5.1 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util
2264 info install vinyl@0.2.3 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util
2265 info install lodash.template@2.4.1 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util
2266 info install through2@0.5.1 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util
2267 info install lodash._reinterpolate@2.4.1 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util
2268 info install minimist@0.2.0 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util
2269 info installOne chalk@0.5.1
2270 verbose installOne of chalk to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util not in flight; installing
2271 info installOne vinyl@0.2.3
2272 verbose installOne of vinyl to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util not in flight; installing
2273 info installOne lodash.template@2.4.1
2274 verbose installOne of lodash.template to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util not in flight; installing
2275 info installOne through2@0.5.1
2276 verbose installOne of through2 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util not in flight; installing
2277 info installOne lodash._reinterpolate@2.4.1
2278 verbose installOne of lodash._reinterpolate to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util not in flight; installing
2279 info installOne minimist@0.2.0
2280 verbose installOne of minimist to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util not in flight; installing
2281 silly gunzTarPerm extractEntry examples/express/server.js
2282 silly gunzTarPerm modified mode [ 'examples/express/server.js', 420, 438 ]
2283 silly gunzTarPerm extractEntry examples/express/index.html
2284 silly gunzTarPerm modified mode [ 'examples/express/index.html', 420, 438 ]
2285 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\chalk-8fa4141ee0fd2091.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk
2286 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\vinyl-7cbb1be9e1b7f8d3.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\vinyl
2287 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\lodash-template-d19e9c8e9d6bb60d.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template
2288 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\through2-3180dea7255ad340.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2
2289 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\lodash-reinterpolate-9bbab55827bbcb48.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash._reinterpolate
2290 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\minimist-1c1c5344b9f2f117.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\minimist
2291 silly gunzTarPerm extractEntry lib/buffer.js
2292 silly gunzTarPerm modified mode [ 'lib/buffer.js', 420, 438 ]
2293 silly gunzTarPerm extractEntry lib/combine.js
2294 silly gunzTarPerm modified mode [ 'lib/combine.js', 420, 438 ]
2295 silly gunzTarPerm extractEntry lib/env.js
2296 silly gunzTarPerm modified mode [ 'lib/env.js', 420, 438 ]
2297 silly gunzTarPerm extractEntry lib/isBuffer.js
2298 silly gunzTarPerm modified mode [ 'lib/isBuffer.js', 420, 438 ]
2299 silly gunzTarPerm extractEntry lib/isNull.js
2300 silly gunzTarPerm modified mode [ 'lib/isNull.js', 420, 438 ]
2301 silly gunzTarPerm extractEntry lib/isStream.js
2302 silly gunzTarPerm modified mode [ 'lib/isStream.js', 420, 438 ]
2303 silly gunzTarPerm extractEntry lib/log.js
2304 silly gunzTarPerm modified mode [ 'lib/log.js', 420, 438 ]
2305 silly gunzTarPerm extractEntry lib/noop.js
2306 silly gunzTarPerm modified mode [ 'lib/noop.js', 420, 438 ]
2307 silly gunzTarPerm extractEntry lib/template.js
2308 silly gunzTarPerm modified mode [ 'lib/template.js', 420, 438 ]
2309 silly install write writing chalk 0.5.1 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk
2310 silly install write writing vinyl 0.2.3 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\vinyl
2311 silly install write writing lodash.template 2.4.1 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template
2312 silly install write writing through2 0.5.1 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2
2313 silly install write writing lodash._reinterpolate 2.4.1 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash._reinterpolate
2314 silly install write writing minimist 0.2.0 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\minimist
2315 silly gunzTarPerm extractEntry test/connect.asynct.js
2316 silly gunzTarPerm modified mode [ 'test/connect.asynct.js', 420, 438 ]
2317 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk
2318 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\vinyl
2319 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template
2320 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2
2321 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash._reinterpolate
2322 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\minimist
2323 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk is being purged from base F:\projects\Code\question
2324 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk
2325 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\vinyl is being purged from base F:\projects\Code\question
2326 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\vinyl
2327 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template is being purged from base F:\projects\Code\question
2328 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash.template
2329 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2 is being purged from base F:\projects\Code\question
2330 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2
2331 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash._reinterpolate is being purged from base F:\projects\Code\question
2332 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\lodash._reinterpolate
2333 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\minimist is being purged from base F:\projects\Code\question
2334 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\minimist
2335 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\chalk\0.5.1\package.tgz
2336 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk
2337 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\chalk is being purged
